'year','subsidence_threshold','An Giang','Bạc Liêu','Bến Tre','Cần Thơ','Cà Mau','Đồng Tháp','Hậu Giang','Kiên Giang','Long An','Sóc Trăng','Tiền Giang','Trà Vinh','Vĩnh Long','Up stream zone','Coastal zone','Midle zone','total_benefit','total_benefit_5','total_benefit_34'
2015,'M1',0.1,16296.130999998137,39043.20849999752,33803.19399999733,10061.019250000772,72668.11649999466,16311.189749999667,12844.180499999959,41823.61749999664,22822.77699999631,24899.45924999786,23078.154749998892,25405.34849999869,14416.80100000037,47822.298999992,167824.56574999067,134803.21924998533,353473.1975000526,50763.56399998766,157743.86999999022
2015,'M1',1.0,16339.89099999813,38953.559999997524,33775.726749997346,10009.250750000761,72838.12224999465,16305.666499999685,12832.62899999996,41726.812499996595,22859.618499996304,24965.812499997857,23028.301499998914,25417.058249998692,14453.186750000366,47848.44449999201,167856.09149999064,134777.9867499853,353505.63625005254,50744.557999987665,157757.73149999022
2015,'M1',0.2,16350.241999998125,39032.510499997516,33765.00324999735,9957.632500000753,72686.16074999465,16301.65399999968,12875.406999999956,41813.36874999663,22839.034999996304,24923.919249997864,23079.529249998894,25368.419499998698,14472.96375000037,47818.699249992,167752.76099999083,134871.2717499853,353465.8455000527,50778.183999987654,157750.80074999022
2015,'M1',0.5,16326.362249998127,38989.24374999752,33825.65074999732,10014.606750000756,72727.45924999466,16367.323249999681,12770.104249999964,41868.0754999966,22825.971499996303,24912.36099999785,23058.71899999889,25393.81774999869,14428.074750000378,47841.236999992005,167789.15749999066,134854.2617499853,353507.76975005266,50775.259999987655,157743.86999999022
2016,'M1',0.2,16336.87724999812,39425.47099999747,33898.81324999734,9941.339750000747,73807.31499999465,16227.038249999683,12873.864249999955,43507.379749996515,22959.17349999632,25031.85349999786,22999.256749998865,25933.788999998716,14474.094250000371,47688.42799999199,171138.66749999177,135566.05649998528,357416.26550005254,100377.99599997186,321642.2459999792
2016,'M1',0.1,16283.16774999813,39445.26174999747,33954.93299999731,10032.512750000766,73779.74024999462,16236.172499999675,12833.561999999956,43504.93774999653,22951.214249996323,25011.13449999786,22998.94274999887,25974.257499998716,14424.270750000373,47694.532749991995,171213.6947499916,135498.7664999853,357430.1075000526,100350.21799997186,321628.3844999792
2016,'M1',0.5,16316.536999998125,39377.438999997474,33969.0537499973,9986.100250000749,73856.91824999465,16292.305999999684,12765.423499999963,43541.70649999649,22946.55499999632,25030.22724999785,22982.30674999888,25965.463249998713,14434.40325000038,47719.19224999199,171194.08874999164,135528.0452499853,357464.4397500525,100372.14799997186,321628.3844999792
2016,'M1',1.0,16333.605249998129,39351.24949999748,33916.32999999733,9980.744250000755,73968.80699999465,16231.452249999684,12824.007249999959,43395.0679999965,22987.440249996318,25078.548249997857,22957.087249998884,25979.289749998716,14453.577500000367,47715.63999999199,171276.79799999174,135441.6549999853,357457.2065000524,100313.66799997188,321656.1074999792
2017,'M1',1.0,16240.065999998154,39221.81599999757,34001.57649999732,9880.372750000752,74819.65299999459,16185.69424999967,12293.30124999999,44476.91774999642,22885.479249996388,24098.176249997734,22725.804249998986,26288.952999998724,14462.99150000037,47537.061749991975,173613.58324999237,133407.04324998596,357580.80175005127,146401.7559999572,490094.1247499679
2017,'M1',0.1,16210.497999998157,39362.23299999754,34044.9759999973,9935.065250000764,74617.51624999462,16191.474999999666,12301.393999999997,44593.11424999645,22888.594999996378,24080.470499997733,22767.812749998964,26287.798499998717,14427.408750000373,47549.602749992,173529.01724999238,133606.62374998594,357708.3572500521,146562.57599995716,490101.0554999679
2017,'M1',0.2,16269.653999998143,39355.275999997546,33988.856249997334,9850.98825000075,74650.94424999462,16182.74224999967,12300.760249999987,44578.69349999644,22855.264499996385,24081.804249997742,22779.019749998966,26245.850499998727,14479.630500000372,47535.844999991976,173479.55274999238,133580.97299998594,357619.4842500512,146558.18999995716,490080.2632499679
2017,'M1',0.5,16238.464249998147,39256.07399999757,34064.6329999973,9890.83700000075,74701.77324999461,16247.608499999671,12277.115499999996,44632.44999999642,22841.842999996385,24141.581999997736,22755.152249998977,26275.527999998718,14437.54125000038,47558.96349999198,173535.49624999237,133643.0287499859,357760.6020000519,146651.75799995713,490059.4709999679
2018,'M1',0.2,16333.835749998125,39777.53024999751,34080.103749997324,9821.957750000758,75347.30974999457,16161.656999999654,12332.627749999978,45713.39974999624,23135.24899999634,24186.064999997743,22992.808249998874,26449.684749998723,14482.028750000372,47584.912749991985,175712.3399999933,134493.8912499858,360814.2575000514,192880.1979999424,662503.4617511171
2018,'M1',0.1,16280.126249998133,39818.871749997495,34137.70299999731,9916.268750000756,75304.35124999455,16171.19274999965,12310.672499999991,45739.751749996234,23135.59924999634,24095.84649999772,23001.68574999887,26494.770749998715,14430.546750000374,47583.689999992006,175776.96999999322,134453.6134999858,360837.38700005156,192858.2679999424,662517.3232511173
2018,'M1',0.5,16309.892749998127,39797.66674999749,34155.880499997314,9892.410750000754,75389.83399999457,16225.720249999655,12254.969749999998,45749.37599999622,23114.089999996344,24119.58499999773,22973.523249998874,26482.901749998717,14440.679250000381,47592.666749992,175770.7397499932,134520.0099999858,360906.5300000515,192992.77199994237,662475.7387511169
2018,'M1',1.0,16331.24024999813,39708.8909999975,34101.49824999732,9861.05050000076,75512.47899999456,16165.267999999654,12343.712249999982,45591.43574999621,23176.00624999633,24228.22499999774,22944.700999998888,26486.51124999872,14468.52775000037,47609.715749991985,175828.25199999326,134458.46499998582,360919.5462500513,192733.99799994245,662524.2540011173
2019,'M1',0.2,16022.866249998213,29665.120499998302,33895.98274999743,9799.56275000076,56632.19824999614,16141.398499999643,12350.131749999982,45045.74324999613,22930.500999996413,20224.66424999798,22783.487499998984,26587.58149999872,14491.442750000373,46773.19949999222,146232.51324999068,130673.53899998628,326570.6810000475,237674.41599992814,802941.2490022872
2019,'M1',0.1,15946.550749998238,29346.074749998334,33958.904249997395,9890.570500000757,56660.71274999615,16151.994749999638,12290.129999999985,45207.47799999613,22926.794499996413,20441.161499997954,22819.741499998967,26628.78974999871,14436.822750000376,46715.02249999226,146658.33099999063,130420.1507499863,326705.72575004754,237553.06999992818,803114.5177522886
2019,'M1',0.5,15979.934749998223,29158.745999998344,33962.4617499974,9858.680250000756,56309.55824999617,16205.060249999644,12216.298749999993,45220.83999999612,22866.901999996433,20444.490499997963,22779.54474999898,26632.272499998704,14446.955250000383,46672.83799999226,145767.45349999072,130756.95499998631,326081.74500004755,237602.77799992816,802511.5425022836
2019,'M1',1.0,15996.976999998235,29354.284249998316,33939.8329999974,9801.383250000761,57002.69024999612,16145.410999999647,12281.89849999999,45045.93299999612,22967.06574999641,20470.360749997963,22753.788249998986,26626.806249998714,14468.52775000037,46695.76074999225,146668.16674999066,130551.0869999863,326854.9590000473,237357.16199992824,803350.1632522906
2020,'M1',0.5,14991.56899999838,29686.420499998287,30340.741249997896,9749.177500000733,55010.54724999633,15797.209249999734,12240.672249999989,44603.714499995884,21395.683749996515,20411.838749997733,22775.7747499989,26740.43474999871,14455.629500000381,44445.00274999261,140932.53949999093,130221.5329999865,318199.4130000394,279869.1979999147,937099.7767534049
